DateTime,USD to LBP
9/5/21 0:10,18500
9/5/21 1:39,18500
9/5/21 3:39,18500
9/5/21 5:39,18600
9/5/21 7:30,18550
9/5/21 9:38,18500
9/5/21 23:25,18200
9/6/21 1:30,18050
9/6/21 3:31,18100
9/6/21 4:52,17800
9/6/21 6:44,17900
9/6/21 7:46,18000
9/6/21 9:32,18000
9/6/21 23:31,17975
9/7/21 1:30,17950
9/7/21 3:27,18000
9/7/21 5:37,18000
9/7/21 6:58,18025
9/7/21 9:05,18100
9/7/21 9:39,18250
9/7/21 23:27,18250
9/8/21 1:21,18375
9/8/21 1:30,18400
9/8/21 3:28,18600
9/8/21 5:42,18800
9/8/21 6:55,18900
9/8/21 8:01,19000
9/8/21 9:32,19000
9/9/21 0:08,19350
9/9/21 1:44,19350
9/9/21 2:26,19550
9/9/21 2:29,19600
9/9/21 3:31,19550
9/9/21 4:01,19450
9/9/21 4:22,19300
9/9/21 4:49,19050
9/9/21 5:19,19000
9/9/21 5:30,19050
9/9/21 6:08,19200
9/9/21 7:26,18900
9/9/21 7:59,18750
9/9/21 8:28,18650
9/9/21 9:17,18900
9/9/21 9:30,18800
9/9/21 23:28,18100
9/10/21 1:11,18000
9/10/21 2:43,17200
9/10/21 3:30,17100
9/10/21 4:00,17000
9/10/21 4:22,16500
9/10/21 4:23,16100
9/10/21 4:25,16000
9/10/21 4:29,15800
9/10/21 4:56,15600
9/10/21 5:39,16600
9/10/21 6:13,16950
9/10/21 6:55,16600
9/10/21 7:09,16800
9/10/21 8:02,16500
9/10/21 8:16,16300
9/10/21 9:35,16200
9/10/21 23:42,16100
9/11/21 1:24,16000
9/11/21 2:33,16050
9/11/21 3:30,16050
9/11/21 3:49,16250
9/11/21 5:31,16200
9/11/21 7:32,16200
9/11/21 9:30,16200
9/11/21 23:31,16200
9/11/21 23:36,16350
9/12/21 0:22,16400
9/12/21 2:02,16600
9/12/21 3:24,16600
9/12/21 4:27,16500
9/12/21 5:41,16400
9/12/21 6:40,16250
9/12/21 8:51,16300
9/12/21 9:42,16350
9/12/21 23:30,16375
9/13/21 1:30,16200
9/13/21 3:30,16300
9/13/21 4:18,16350
9/13/21 5:30,16350
9/13/21 7:57,16300
9/13/21 9:52,16300
9/13/21 23:27,16275
9/14/21 1:34,16250
9/14/21 3:30,16250
9/14/21 5:43,16250
9/14/21 7:30,16150
9/14/21 9:39,16200
9/14/21 23:27,16100
9/15/21 0:50,16000
9/15/21 1:40,15950
9/15/21 2:16,15850
9/15/21 2:55,15500
9/15/21 3:31,15700
9/15/21 3:47,15800
9/15/21 5:39,15450
9/15/21 7:28,15400
9/15/21 7:59,15000
9/15/21 9:24,14500
9/15/21 9:53,14400
9/15/21 10:03,14200
9/15/21 23:00,14400
9/15/21 23:14,14250
9/16/21 0:00,14300
9/16/21 0:42,14225
9/16/21 0:56,14150
9/16/21 1:26,14000
9/16/21 1:27,13900
9/16/21 2:09,13700
9/16/21 3:08,13650
9/16/21 3:25,13750
9/16/21 4:03,13650
9/16/21 5:22,13700
9/16/21 6:00,13950
9/16/21 6:39,13850
9/16/21 7:31,13850
9/16/21 7:59,13950
9/16/21 8:18,14100
9/16/21 8:25,14300
9/16/21 8:40,14100
9/16/21 9:45,14050
9/16/21 23:30,14000
9/17/21 0:29,14300
9/17/21 1:33,14650
9/17/21 3:32,15300
9/17/21 3:46,15500
9/17/21 4:52,15200
9/17/21 5:36,14700
9/17/21 6:47,15000
9/17/21 6:47,14950
9/17/21 7:49,15000
9/17/21 9:36,15600
9/17/21 22:44,15000
9/17/21 23:30,15000
9/18/21 0:33,15150
9/18/21 1:12,15300
9/18/21 1:20,15200
9/18/21 2:05,15150
9/18/21 2:10,15100
9/18/21 2:11,15050
9/18/21 3:31,15050
9/18/21 3:50,15200
9/18/21 4:37,15050
9/18/21 5:30,15050
9/18/21 7:42,15050
9/18/21 9:29,15050
9/18/21 23:05,15000
9/18/21 23:39,15000
9/19/21 1:20,14700
9/19/21 1:29,14650
9/19/21 3:30,14750
9/19/21 5:32,14700
9/19/21 6:04,14750
9/19/21 6:34,14650
9/19/21 7:40,14500
9/19/21 8:03,14400
9/19/21 9:41,14400
9/19/21 23:30,14300
9/19/21 23:54,14275
9/20/21 0:44,14300
9/20/21 3:50,14500
9/20/21 4:52,14550
9/20/21 5:31,14550
9/20/21 7:37,14550
9/20/21 9:40,14550
9/20/21 23:01,14800
9/21/21 0:03,14800
9/21/21 1:18,15100
9/21/21 2:16,15250
9/21/21 3:05,15200
9/21/21 4:31,15400
9/21/21 4:51,15500
9/21/21 5:34,15350
9/21/21 7:39,15200
9/21/21 8:35,15150
9/21/21 9:35,15150
9/21/21 23:07,15100
9/21/21 23:25,15200
9/22/21 0:25,15700
9/22/21 1:22,15800
9/22/21 2:46,15750
9/22/21 2:46,15750
9/22/21 4:20,15850
9/22/21 4:35,15900
9/22/21 4:59,16300
9/22/21 5:30,16200
9/22/21 6:15,15850
9/22/21 7:34,15900
9/22/21 8:18,16000
9/22/21 9:46,15950
9/22/21 22:47,16300
9/22/21 23:33,16450
9/23/21 0:57,16300
9/23/21 1:39,16300
9/23/21 2:30,16200
9/23/21 3:25,16150
9/23/21 3:30,16100
9/23/21 3:57,16050
9/23/21 5:31,16000
9/23/21 7:30,16000
9/23/21 8:26,16175
9/23/21 9:21,16100
9/23/21 23:32,15800
9/24/21 0:16,15750
9/24/21 0:53,15800
9/24/21 1:39,15800
9/24/21 2:59,15750
9/24/21 5:10,15700
9/24/21 6:43,15900
9/24/21 7:23,16050
9/24/21 9:12,16150
9/24/21 23:57,16200
9/25/21 1:16,16300
9/25/21 3:30,16300
9/25/21 3:48,16250
9/25/21 3:54,16200
9/25/21 5:45,16150
9/25/21 7:40,16200
9/25/21 8:51,16250
9/25/21 9:15,16400
9/25/21 23:27,16350
9/26/21 1:32,16300
9/26/21 3:38,16300
9/26/21 5:49,16400
9/26/21 7:31,16400
9/26/21 9:35,16350
9/26/21 23:41,16300
9/27/21 1:06,16250
9/27/21 2:26,16300
9/27/21 5:22,16300
9/27/21 7:22,16350
9/27/21 9:38,16350
9/27/21 23:31,16425
9/28/21 0:23,16550
9/28/21 2:18,16950
9/28/21 2:37,16850
9/28/21 4:13,16800
9/28/21 5:40,17000
9/28/21 7:43,17000
9/28/21 8:37,17100
9/28/21 9:35,17050
9/28/21 23:31,16800
9/29/21 0:21,16900
9/29/21 2:47,16850
9/29/21 2:56,17000
9/29/21 4:21,17100
9/29/21 4:37,17050
9/29/21 5:39,17000
9/29/21 7:32,17000
9/29/21 9:40,17150
9/29/21 23:30,17500
9/30/21 1:30,17750
9/30/21 3:08,17700
9/30/21 3:51,17500
9/30/21 5:41,17300
9/30/21 6:33,17500
9/30/21 8:17,17400
9/30/21 9:32,17350
9/30/21 23:29,17500
10/1/21 1:48,17400
10/1/21 4:48,17400
10/1/21 5:31,17400
10/1/21 7:30,17400
10/1/21 9:31,17650
10/1/21 23:33,17500
10/2/21 1:59,17500
10/2/21 3:30,17500
10/2/21 5:21,17550
10/2/21 5:39,17500
10/2/21 6:19,17600
10/2/21 8:19,17500
10/2/21 9:32,17500
10/2/21 23:29,17500
10/3/21 1:31,17550
10/3/21 3:31,17550
10/3/21 5:37,17500
10/3/21 7:30,17550
10/3/21 9:38,17550
10/3/21 23:33,17600
10/4/21 1:38,17550
10/4/21 3:30,17500
10/4/21 5:46,17550
10/4/21 7:43,17500
10/4/21 11:18,17550
10/4/21 23:40,17550
10/5/21 1:31,17550
10/5/21 3:30,17600
10/5/21 5:36,17550
10/5/21 7:36,17650
10/5/21 9:12,17700
10/5/21 9:51,17600
10/5/21 23:13,17600
10/6/21 0:00,17900
10/6/21 0:02,18000
10/6/21 1:09,18050
10/6/21 2:08,18100
10/6/21 3:30,18100
10/6/21 5:39,18050
10/6/21 7:25,18050
10/6/21 9:39,18050
10/6/21 23:21,18450
10/7/21 1:30,18700
10/7/21 3:02,18650
10/7/21 5:30,18650
10/7/21 7:31,18650
10/7/21 9:29,19000
10/7/21 10:06,18950
10/8/21 0:12,19000
10/8/21 1:49,19100
10/8/21 1:49,19200
10/8/21 3:30,19100
10/8/21 4:26,19050
10/8/21 5:48,19100
10/8/21 7:26,19300
10/8/21 9:34,19500
10/8/21 23:38,19450
10/9/21 0:17,19400
10/9/21 1:04,19300
10/9/21 1:30,19300
10/9/21 1:31,19250
10/9/21 2:03,19150
10/9/21 4:24,19275
10/9/21 5:31,19300
10/9/21 7:30,19300
10/9/21 9:30,19250
10/9/21 23:34,19300
10/10/21 2:23,19300
10/10/21 3:39,19350
10/10/21 5:28,19300
10/10/21 7:29,19300
10/10/21 9:30,19250
10/10/21 23:30,19250
10/11/21 2:58,19350
10/11/21 6:19,19300
10/11/21 7:27,19300
10/11/21 23:32,19450
10/12/21 0:12,19500
10/12/21 2:00,19650
10/12/21 3:50,19750
10/12/21 5:36,19800
10/12/21 7:24,19800
10/12/21 9:30,19850
10/12/21 23:40,20750
10/13/21 1:26,20900
10/13/21 1:44,21000
10/13/21 3:30,20850
10/13/21 5:51,21100
10/13/21 6:37,20850
10/13/21 7:24,20800
10/13/21 8:45,20500
10/13/21 9:31,20550
10/13/21 23:27,21050
10/14/21 1:30,20900
10/14/21 3:08,21150
10/14/21 5:30,20850
10/14/21 7:33,20950
10/14/21 9:39,20900
10/14/21 9:54,20800
10/14/21 23:35,20400
10/15/21 1:39,20400
10/15/21 4:43,20450
10/15/21 5:44,20400
10/15/21 7:32,20450
10/15/21 9:44,20350
10/15/21 23:24,20250
10/16/21 3:31,20250
10/16/21 5:00,20250
10/16/21 7:06,20450
10/16/21 7:32,20400
10/16/21 9:50,20550
10/16/21 23:30,20550
10/17/21 1:40,20550
10/17/21 3:31,20550
10/17/21 5:37,20650
10/17/21 8:18,20600
10/17/21 9:30,20550
10/17/21 23:30,20600
10/18/21 0:56,20650
10/18/21 1:19,20700
10/18/21 3:38,20650
10/18/21 5:22,20700
10/18/21 7:28,20750
10/18/21 23:22,20800
10/19/21 1:31,20850
10/19/21 3:05,20750
10/19/21 5:17,20600
10/19/21 7:24,20700
10/19/21 9:52,20600
10/19/21 23:31,20700
10/20/21 1:31,20650
10/20/21 3:49,20650
10/20/21 5:19,20450
10/20/21 7:31,20450
10/20/21 9:31,20400
10/20/21 23:17,20200
10/21/21 0:12,19900
10/21/21 0:38,20000
10/21/21 1:30,19900
10/21/21 2:18,19650
10/21/21 2:33,19500
10/21/21 3:30,19500
10/21/21 3:45,19700
10/21/21 4:02,20000
10/21/21 5:23,20200
10/21/21 7:48,20200
10/21/21 8:25,20150
10/21/21 9:35,20150
10/21/21 23:30,20250
10/22/21 1:25,20350
10/22/21 3:30,20400
10/22/21 5:30,20500
10/22/21 8:04,20550
10/22/21 9:39,20450
10/22/21 23:29,20425
10/23/21 0:59,20450
10/23/21 2:35,20400
10/23/21 4:58,20400
10/23/21 5:33,20400
10/23/21 8:34,20450
10/23/21 9:32,20450
10/23/21 23:38,20500
10/24/21 2:06,20500
10/24/21 3:39,20450
10/24/21 5:30,20450
10/24/21 7:31,20450
10/24/21 23:40,20350
10/25/21 2:28,20375
10/25/21 3:30,20400
10/25/21 5:39,20400
10/25/21 7:31,20400
10/25/21 9:42,20450
10/25/21 23:30,20550
10/26/21 1:28,20600
10/26/21 3:48,20600
10/26/21 5:30,20550
10/26/21 8:12,20450
10/26/21 9:30,20450
10/26/21 23:30,20450
10/27/21 1:30,20400
10/27/21 3:35,20475
10/27/21 5:30,20450
10/27/21 7:30,20450
10/27/21 9:30,20500
10/27/21 23:27,20500
10/28/21 1:43,20500
10/28/21 3:33,20450
10/28/21 5:30,20450
10/28/21 7:48,20400
10/28/21 9:20,20350
10/28/21 23:30,20350
10/29/21 1:30,20300
10/29/21 3:33,20300
10/29/21 5:30,20350
10/29/21 7:30,20200
10/29/21 9:50,20200
10/29/21 23:31,21300
10/30/21 0:34,21200
10/30/21 1:33,21250
10/30/21 2:10,21000
10/30/21 3:48,20950
10/30/21 5:32,21000
10/30/21 8:22,21000
10/31/21 0:03,20800
10/31/21 1:57,20900
10/31/21 4:57,20950
10/31/21 6:36,20975
10/31/21 9:24,21000
10/31/21 10:33,21000
11/1/21 0:35,21100
11/1/21 1:44,20800
11/1/21 2:30,20850
11/1/21 3:17,20900
11/1/21 3:35,20900
11/1/21 4:39,20900
11/1/21 6:31,20900
11/1/21 9:36,20900
11/1/21 10:40,20950
11/2/21 1:16,20900
11/2/21 3:53,20900
11/2/21 5:15,20825
11/2/21 6:34,20850
11/2/21 8:38,20875
11/2/21 10:30,20850
11/3/21 0:30,20850
11/3/21 1:50,20750
11/3/21 4:48,20700
11/3/21 8:30,20650
11/3/21 10:30,20700
11/4/21 0:45,20600
11/4/21 2:31,20650
11/4/21 4:44,20700
11/4/21 6:46,20700
11/4/21 8:30,20700
11/4/21 10:36,20725
11/5/21 0:31,20750
11/5/21 3:08,20800
11/5/21 4:26,20750
11/5/21 6:37,20750
11/5/21 6:45,20800
11/5/21 9:19,20800
11/5/21 10:30,20800
11/6/21 0:32,20800
11/6/21 2:30,20800
11/6/21 4:30,20800
11/6/21 6:32,20850
11/6/21 8:31,20850
11/6/21 10:35,20850
11/7/21 0:47,20850
11/7/21 1:48,20875
11/7/21 3:30,20900
11/7/21 5:40,20900
11/7/21 8:00,20900
11/7/21 9:58,20850
11/7/21 23:53,20850
11/8/21 2:39,20850
11/8/21 3:40,20850
11/8/21 5:30,20850
11/8/21 9:30,21000
11/8/21 23:30,21200
11/9/21 1:06,21250
11/9/21 1:32,21225
11/9/21 2:51,21300
11/9/21 3:32,21375
11/9/21 4:45,21400
11/9/21 7:47,21400
11/9/21 9:33,21350
11/9/21 23:32,21300
11/10/21 1:30,21400
11/10/21 3:31,21475
11/10/21 5:25,21550
11/10/21 7:50,21550
11/10/21 9:48,21700
11/10/21 23:49,21900
11/11/21 1:40,22200
11/11/21 2:05,22350
11/11/21 3:40,22300
11/11/21 5:30,22275
11/11/21 7:30,22275
11/11/21 8:54,22800
11/11/21 9:45,22700
11/11/21 23:52,22800
11/12/21 1:32,23050
11/12/21 2:20,23200
11/12/21 3:30,23000
11/12/21 5:30,22800
11/12/21 6:57,22600
11/12/21 7:41,22650
11/12/21 7:46,22550
11/12/21 9:33,22300
11/12/21 23:31,22550
11/13/21 1:37,22550
11/13/21 3:40,22600
11/13/21 5:31,22650
11/13/21 7:33,22700
11/13/21 8:50,22800
11/13/21 9:31,22850
11/13/21 23:35,22800
11/14/21 3:30,22700
11/14/21 5:40,22700
11/14/21 8:54,22800
11/14/21 9:57,22700
11/14/21 23:35,22750
11/15/21 1:37,22750
11/15/21 4:25,22800
11/15/21 5:35,22750
11/15/21 7:32,22850
11/15/21 8:57,22950
11/15/21 9:43,23100
11/15/21 23:51,22900
11/16/21 1:32,22900
11/16/21 3:45,23050
11/16/21 5:00,23000
11/16/21 5:36,23150
11/16/21 8:13,23100
11/16/21 9:42,23050
11/16/21 23:48,22950
11/17/21 1:31,22950
11/17/21 3:30,23000
11/17/21 7:32,23050
11/17/21 23:46,23000
11/18/21 1:24,23150
11/18/21 4:05,23150
11/18/21 5:32,23200
11/18/21 8:07,23200
11/18/21 9:18,23050
11/18/21 23:31,23075
11/19/21 1:30,23125
11/19/21 3:32,23125
11/19/21 6:14,23100
11/19/21 7:32,23100
11/19/21 9:57,23150
11/20/21 0:25,23150
11/20/21 1:27,23150
11/20/21 3:39,23250
11/20/21 5:34,23225
11/20/21 8:15,23250
11/20/21 9:39,23300
11/20/21 23:31,23300
11/21/21 1:16,23400
11/21/21 2:34,23350
11/21/21 7:31,23400
11/21/21 9:30,23600
11/21/21 22:47,23500
11/22/21 1:32,23350
11/22/21 3:03,23400
11/22/21 5:22,23400
11/22/21 7:35,23400
11/22/21 9:31,23350
11/22/21 23:31,23550
11/23/21 2:43,23550
11/23/21 4:26,23550
11/23/21 5:31,23550
11/23/21 7:53,23650
11/23/21 8:23,23700
11/23/21 9:30,23700
11/23/21 23:40,23750
11/24/21 1:55,23900
11/24/21 3:05,24000
11/24/21 3:30,24100
11/24/21 5:49,24000
11/24/21 7:39,24150
11/24/21 9:24,24400
11/24/21 23:49,24300
11/25/21 1:31,24350
11/25/21 2:22,24525
11/25/21 3:33,24550
11/25/21 3:37,24600
11/25/21 5:39,24650
11/25/21 7:36,24950
11/25/21 7:37,24950
11/25/21 8:43,24950
11/25/21 8:47,25000
11/25/21 10:03,25000
11/25/21 23:39,24975
11/26/21 1:01,25050
11/26/21 1:39,25200
11/26/21 3:04,25350
11/26/21 3:53,25550
11/26/21 3:58,25700
11/26/21 5:41,25400
11/26/21 5:56,25250
11/26/21 6:13,24950
11/26/21 6:14,24650
11/26/21 6:36,24700
11/26/21 6:42,24600
11/26/21 6:56,24500
11/26/21 7:43,24650
11/26/21 8:08,25000
11/26/21 9:24,25000
11/26/21 22:49,25000
11/26/21 23:08,24950
11/26/21 23:46,24900
11/27/21 1:39,24700
11/27/21 3:30,24650
11/27/21 4:59,24550
11/27/21 5:08,24600
11/27/21 5:30,24650
11/27/21 6:03,24750
11/27/21 7:31,24750
11/27/21 10:06,24700
11/27/21 23:36,24700
11/28/21 0:57,24750
11/28/21 2:43,24800
11/28/21 3:22,24750
11/28/21 5:21,24800
11/28/21 8:06,24750
11/28/21 23:40,24750
11/29/21 0:37,24700
11/29/21 2:39,24650
11/29/21 4:31,24650
11/29/21 5:30,24650
11/29/21 7:11,24750
11/29/21 9:29,24750
11/29/21 23:30,24750
11/30/21 1:31,24750
11/30/21 3:30,24700
11/30/21 5:55,24650
11/30/21 8:59,24700
11/30/21 9:39,24700
11/30/21 23:34,24600
12/1/21 0:38,24550
12/1/21 1:13,24500
12/1/21 2:13,24500
12/1/21 3:54,24500
12/1/21 7:33,24300
12/1/21 8:09,24250
12/1/21 8:33,24100
12/1/21 8:38,24050
12/1/21 9:32,24050
12/1/21 22:10,24100
12/1/21 23:30,24050
12/2/21 0:38,23975
12/2/21 1:30,23850
12/2/21 2:58,23550
12/2/21 3:30,23450
12/2/21 4:15,23250
12/2/21 4:42,23500
12/2/21 5:30,23500
12/2/21 5:49,23750
12/2/21 6:18,23950
12/2/21 6:36,23750
12/2/21 7:40,23750
12/2/21 8:26,23650
12/2/21 10:16,23500
12/2/21 23:15,22000
12/3/21 0:35,22300
12/3/21 1:30,22500
12/3/21 2:00,22550
12/3/21 3:03,22650
12/3/21 3:30,22550
12/3/21 3:59,22950
12/3/21 4:55,23450
12/3/21 5:16,23650
12/3/21 5:33,23850
12/3/21 6:04,23250
12/3/21 6:50,23300
12/3/21 7:48,23450
12/3/21 11:50,23600
12/3/21 23:34,23750
12/4/21 0:40,23700
12/4/21 0:59,23750
12/4/21 1:33,23750
12/4/21 2:10,23850
12/4/21 2:58,24000
12/4/21 3:30,23800
12/4/21 6:22,23750
12/4/21 7:20,22600
12/4/21 7:43,22500
12/4/21 7:58,22600
12/4/21 9:35,22550
12/4/21 21:40,22650
12/4/21 23:15,22650
12/5/21 1:48,22800
12/5/21 2:49,22700
12/5/21 3:34,22700
12/5/21 5:48,22650
12/5/21 7:42,22650
12/5/21 8:48,22700
12/5/21 8:59,22750
12/5/21 22:30,23050
12/5/21 23:45,23100
12/6/21 1:08,23350
12/6/21 1:31,23250
12/6/21 1:37,23150
12/6/21 2:43,23100
12/6/21 5:05,23200
12/6/21 5:17,23100
12/6/21 6:08,23150
12/6/21 7:33,23250
12/6/21 7:44,23400
12/6/21 9:01,23300
12/6/21 9:20,23200
12/6/21 9:21,23150
12/6/21 9:34,23100
12/6/21 10:01,23150
12/6/21 22:39,23150
12/6/21 23:30,23200
12/7/21 0:24,23150
12/7/21 1:38,23150
12/7/21 2:44,23250
12/7/21 3:39,23250
12/7/21 5:11,23350
12/7/21 6:14,23300
12/7/21 7:40,23300
12/7/21 8:11,23250
12/7/21 9:24,23350
12/7/21 10:30,23350
12/7/21 11:03,23300
12/7/21 11:13,23350
12/7/21 22:01,23400
12/7/21 22:02,23500
12/7/21 22:17,23650
12/7/21 23:30,23750
12/7/21 23:34,23800
12/7/21 23:36,23900
12/8/21 0:56,23850
12/8/21 1:32,23750
12/8/21 1:57,23700
12/8/21 3:18,23850
12/8/21 4:28,23800
12/8/21 5:08,23850
12/8/21 6:32,24100
12/8/21 8:01,24150
12/8/21 8:03,24250
12/8/21 8:21,24400
12/8/21 9:01,24300
12/8/21 9:33,24350
12/8/21 9:36,24300
12/8/21 9:45,24350
12/8/21 10:37,24300
12/8/21 10:53,24400
12/8/21 22:11,25100
12/8/21 23:33,25100
12/8/21 23:56,25000
12/9/21 0:21,24950
12/9/21 0:41,24850
12/9/21 1:26,24750
12/9/21 1:54,24800
12/9/21 3:30,24800
12/9/21 4:40,25100
12/9/21 5:17,25250
12/9/21 5:47,25350
12/9/21 6:23,25500
12/9/21 6:54,25450
12/9/21 7:22,25500
12/9/21 8:43,25500
12/9/21 9:22,25450
12/9/21 9:34,25500
12/9/21 10:30,25450
12/9/21 11:12,25550
12/9/21 23:06,25450
12/9/21 23:44,25450
12/10/21 0:11,25400
12/10/21 0:56,25525
12/10/21 1:27,25500
12/10/21 2:38,25700
12/10/21 3:30,25700
12/10/21 4:18,25750
12/10/21 5:07,25850
12/10/21 5:30,26000
12/10/21 6:12,25800
12/10/21 6:52,25900
12/10/21 7:30,25950
12/10/21 8:23,26100
12/10/21 9:30,25950
12/10/21 9:37,25750
12/10/21 10:08,25650
12/10/21 10:15,25600
12/10/21 10:59,25600
12/10/21 22:32,25700
12/10/21 23:48,25650
12/11/21 1:25,25700
12/11/21 2:02,25750
12/11/21 2:38,25650
12/11/21 4:57,25650
12/11/21 6:18,25600
12/11/21 7:21,25650
12/11/21 8:30,25500
12/11/21 9:27,25550
12/11/21 11:04,25650
12/11/21 22:30,25650
12/11/21 23:31,25650
12/12/21 0:33,25700
12/12/21 1:35,25750
12/12/21 1:40,25800
12/12/21 2:48,25850
12/12/21 3:55,25850
12/12/21 5:21,25800
12/12/21 5:30,25775
12/12/21 7:31,25900
12/12/21 10:32,26100
12/12/21 11:17,26200
12/12/21 22:28,26300
12/12/21 23:53,26350
12/13/21 1:03,26450
12/13/21 1:30,26500
12/13/21 2:54,26600
12/13/21 3:30,26600
12/13/21 4:13,26750
12/13/21 4:59,26650
12/13/21 5:58,26900
12/13/21 6:47,27050
12/13/21 7:30,27000
12/13/21 7:57,26950
12/13/21 8:01,26900
12/13/21 8:02,26850
12/13/21 9:30,27050
12/13/21 10:29,27200
12/13/21 22:50,27350
12/13/21 22:53,27400
12/13/21 23:37,27400
12/14/21 0:44,27700
12/14/21 0:54,27800
12/14/21 1:42,28000
12/14/21 2:11,28150
12/14/21 2:59,28200
12/14/21 3:39,28200
12/14/21 4:54,28300
12/14/21 5:25,28400
12/14/21 5:57,28250
12/14/21 6:54,28300
12/14/21 8:10,28450
12/14/21 8:21,28700
12/14/21 8:52,29000
12/14/21 9:18,28800
12/14/21 9:18,28800
12/14/21 10:58,27400
12/14/21 11:14,27800
12/14/21 22:39,26900
12/14/21 22:58,27000
12/15/21 0:03,26900
12/15/21 1:42,26500
12/15/21 1:47,26200
12/15/21 2:47,26750
12/15/21 3:14,27150
12/15/21 3:34,27200
12/15/21 4:25,27300
12/15/21 4:47,27200
12/15/21 5:01,27400
12/15/21 5:30,27500
12/15/21 6:53,27800
12/15/21 7:07,27900
12/15/21 7:50,27650
12/15/21 8:08,27750
12/15/21 8:29,28050
12/15/21 8:59,28100
12/15/21 9:30,28200
12/15/21 10:17,28000
12/15/21 22:32,28250
12/15/21 23:03,28350
12/15/21 23:34,28300
12/16/21 1:39,28300
12/16/21 2:33,28150
12/16/21 3:03,28250
12/16/21 3:13,28100
12/16/21 4:49,28150
12/16/21 5:31,28150
12/16/21 5:52,27900
12/16/21 6:01,27600
12/16/21 6:19,27400
12/16/21 6:36,27350
12/16/21 6:46,27400
12/16/21 7:14,27700
12/16/21 8:36,28300
12/16/21 9:28,27050
12/16/21 10:37,27050
12/16/21 22:31,26500
12/16/21 22:57,26300
12/17/21 0:34,26800
12/17/21 1:10,27000
12/17/21 1:58,27150
12/17/21 2:20,27300
12/17/21 4:48,27300
12/17/21 5:30,27400
12/17/21 8:57,27600
12/17/21 8:57,27600
12/17/21 10:18,27400
12/17/21 10:27,27300
12/17/21 10:58,27200
12/17/21 22:36,27100
12/18/21 0:28,27200
12/18/21 2:40,27200
12/18/21 3:40,27150
12/18/21 5:22,27100
12/18/21 6:38,27150
12/18/21 7:26,27250
12/18/21 9:35,27200
12/18/21 22:31,27250
12/19/21 0:40,27200
12/19/21 1:24,27050
12/19/21 3:21,27100
12/19/21 5:58,27000
12/19/21 7:25,27100
12/19/21 10:30,27075
12/19/21 23:00,27100
12/19/21 23:31,27000
12/20/21 0:11,26850
12/20/21 3:31,27000
12/20/21 6:52,27300
12/20/21 7:26,27400
12/20/21 8:20,27550
12/20/21 9:19,27800
12/20/21 9:50,27550
12/20/21 10:22,27650
12/20/21 22:34,27600
12/21/21 0:29,27400
12/21/21 1:37,27200
12/21/21 2:19,27250
12/21/21 3:29,27350
12/21/21 5:42,27450
12/21/21 7:30,27550
12/21/21 12:31,27200
12/21/21 22:30,27250
12/21/21 23:47,27300
12/22/21 1:42,27350
12/22/21 1:42,27350
12/22/21 3:30,27300
12/22/21 4:48,27350
12/22/21 5:36,27350
12/22/21 7:26,27350
12/22/21 9:35,27350
12/22/21 22:52,27350
12/23/21 0:27,27250
12/23/21 2:20,27125
12/23/21 2:58,27100
12/23/21 2:59,26950
12/23/21 3:20,26975
12/23/21 3:52,26900
12/23/21 5:28,26750
12/23/21 6:05,26600
12/23/21 6:59,26750
12/23/21 9:31,26900
12/23/21 23:00,26800
12/23/21 23:52,26750
12/24/21 1:42,26850
12/24/21 4:01,26850
12/24/21 4:29,26800
12/24/21 6:01,26900
12/24/21 7:32,27000
12/24/21 9:37,27050
12/24/21 22:31,27100
12/24/21 23:21,27100
12/25/21 1:48,27100
12/25/21 2:12,27200
12/25/21 3:31,27300
12/25/21 4:11,27200
12/25/21 5:30,27250
12/25/21 7:30,27150
12/25/21 9:04,27200
12/25/21 9:33,27200
12/25/21 22:35,27150
12/26/21 0:32,27250
12/26/21 1:28,27400
12/26/21 2:21,27450
12/26/21 4:06,27500
12/26/21 5:40,27500
12/26/21 6:41,27450
12/26/21 8:39,27400
12/26/21 9:30,27375
12/26/21 22:40,27400
12/26/21 23:31,27400
12/27/21 1:37,27400
12/27/21 3:23,27350
12/27/21 5:26,27350
12/27/21 7:16,27400
12/27/21 8:53,27450
12/27/21 23:35,27450
12/28/21 2:36,27400
12/28/21 3:44,27400
12/28/21 6:02,27400
12/28/21 7:54,27400
12/28/21 22:31,27500
12/29/21 0:04,27450
12/29/21 1:56,27600
12/29/21 3:30,27650
12/29/21 5:08,27625
12/29/21 5:46,27700
12/29/21 7:29,27675
12/29/21 7:35,27600
12/29/21 8:29,27450
12/29/21 9:38,27500
12/29/21 22:34,27500
12/30/21 0:00,27500
12/30/21 1:47,27500
12/30/21 3:39,27500
12/30/21 7:28,27450
12/30/21 9:36,27450
12/30/21 23:10,27500
12/31/21 1:40,27500
12/31/21 4:58,27650
12/31/21 5:30,27550
12/31/21 9:32,27650
12/31/21 22:34,27650
1/1/22 1:09,27650
1/1/22 1:47,27700
1/1/22 3:30,27800
1/1/22 3:36,28000
1/1/22 4:11,28200
1/1/22 6:02,28250
1/1/22 7:33,28250
1/1/22 8:40,28350
1/1/22 22:44,28550
1/2/22 0:35,28700
1/2/22 1:26,28800
1/2/22 4:32,28550
1/2/22 5:29,28350
1/2/22 6:31,28500
1/2/22 7:34,28450
1/2/22 8:01,28500
1/2/22 10:10,28450
1/2/22 23:04,28750
1/2/22 23:27,28650
